STOCK NAMES: ['AAPL', 'ADBE']
LISTA NOMI == DA AZIONI == STOCK AZIONI (2 == 2 == 2)

POP INIZIALE: 4 - [6.0, 6.0],[1.0, 7.0],[6.0, 2.0],[8.0, 6.0],



1 ---- 2020-01-01 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [6.0, 6.0],[1.0, 7.0],[6.0, 2.0],[8.0, 6.0],

	$$$ Prima di gen4 - [6.0, 6.0],[8.0, 6.0],[1.0, 7.0],[6.0, 2.0],
		iniz gen 1: 4 - [6.0, 6.0],[8.0, 6.0],[1.0, 7.0],[6.0, 2.0],
		fine gen 1: 4 - [6.0, 6.0],[8.0, 6.0],[8.0, 6.0],[1.0, 7.0],


		iniz gen 2: 4 - [6.0, 6.0],[8.0, 6.0],[8.0, 6.0],[1.0, 7.0],
		fine gen 2: 4 - [6.0, 6.0],[8.0, 6.0],[8.0, 6.0],[8.0, 6.0],


		iniz gen 3: 4 - [6.0, 6.0],[8.0, 6.0],[8.0, 6.0],[8.0, 6.0],
		fine gen 3: 4 - [6.0, 6.0],[7.0, 5.0],[8.0, 6.0],[8.0, 6.0],


		iniz gen 4: 4 - [6.0, 6.0],[7.0, 5.0],[8.0, 6.0],[8.0, 6.0],
		fine gen 4: 4 - [6.0, 6.0],[6.0, 5.0],[7.0, 5.0],[8.0, 6.0],


	$$$$ Fine di gen4 - [6.0, 6.0],[6.0, 5.0],[7.0, 5.0],[8.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [6.0, 6.0],[6.0, 5.0],[7.0, 5.0],[8.0, 6.0],



2 ---- 2020-01-08 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [6.0, 6.0],[6.0, 5.0],[7.0, 5.0],[8.0, 6.0],

	$$$ Prima di gen4 - [6.0, 6.0],[8.0, 6.0],[6.0, 5.0],[7.0, 5.0],
		iniz gen 1: 4 - [6.0, 6.0],[8.0, 6.0],[6.0, 5.0],[7.0, 5.0],
		fine gen 1: 4 - [8.0, 6.0],[5.0, 6.0],[5.0, 6.0],[8.0, 5.0],


		iniz gen 2: 4 - [8.0, 6.0],[5.0, 6.0],[5.0, 6.0],[8.0, 5.0],
		fine gen 2: 4 - [8.0, 6.0],[4.0, 6.0],[5.0, 6.0],[5.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[4.0, 6.0],[5.0, 6.0],[5.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[5.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[5.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],



3 ---- 2020-01-15 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],

